sample_id,adc,add,add.lock,addpd,addsd,addss,adr,adrp,aesdec,aesenc,aeskeygenassist,and,and.lock,andpd,andps,arpl,b,b.cc,b.cs,b.eq,b.gt,b.hi,b.le,b.ls,b.lt,b.ne,bfm,bl,blr,bound,br,bsf,bsr,bswap,bt,btc,btr,bts,call,cbnz,cbw,cbz,cdq,cdqe,clc,cld,cmc,cmn,cmova,cmovbe,cmovc,cmovg,cmovge,cmovl,cmovle,cmovnc,cmovns,cmovnz,cmovo,cmovs,cmovz,cmp,cmpeqsd,cmplesd,cmpnlepd,cmpnltsd,cmpsb.repe,cmpsd,cmpsd.repe,cmpxchg.lock,comisd,comiss,cpuid,cqo,csel,cset,csetm,csinc,cvtdq2pd,cvtdq2ps,cvtpd2dq,cvtpd2ps,cvtps2pd,cvtsd2si,cvtsd2ss,cvtsi2sd,cvtsi2ss,cvtss2sd,cvtss2si,cvttpd2dq,cvttsd2si,cvttss2si,cwde,dec,dec.lock,div,divsd,divss,eor,fabs,fadd,faddp,fbstp,fchs,fclex,fcom,fcomp,fcompp,fcos,fdiv,fdivp,fdivr,fdivrp,ffree,fiadd,ficom,fidiv,fild,fimul,fincstp,fistp,fld,fld1,fldcw,fldenv,fldlg2,fldpi,fldz,fmov,fmul,fmulp,fnclex,fninit,fnsave,fnstcw,fnstenv,fnstsw,fpatan,fprem,fprem1,frndint,fscale,fsin,fsqrt,fst,fstcw,fstp,fstsw,fsub,fsubp,fsubr,fsubrp,fucom,fucomp,fucompp,fxam,fxch,fyl2x,hlt,idiv,imul,in,inc,inc.lock,insb,insd,int,int1,int3,invd,ja,jbe,jc,jecxz,jg,jge,jl,jle,jmp,jnc,jno,jnp,jns,jnz,jo,jp,js,jz,lahf,ldmxcsr,ldp,ldr,ldrb,ldrh,ldrsw,lds,ldur,lea,leave,lodsb,lodsd,loop,loopz,lsl,lsr,madd,minsd,mov,movapd,movaps,movd,movdqa,movdqu,movhlps,movk,movlhps,movlpd,movnti,movntps,movq,movsb,movsb.rep,movsd,movsd.rep,movss,movsw,movsx,movsxd,movups,movzx,mrs,mul,mulpd,mulsd,mulss,mvn,neg,nop,not,or,or.lock,orpd,orps,orr,out,outsb,outsd,paddd,paddq,palignr,pand,pandn,pause,pcmpeqb,pcmpeqd,pcmpeqw,pcmpgtd,pcmpistri,pextrw,pinsrb,pinsrw,pmaxsw,pmaxub,pmaxud,pmovmskb,pmovsxdq,pmovzxdq,pmulld,pop,popad,popfd,por,prefetchw,pshufd,pshuflw,pslld,pslldq,psllq,psrad,psrld,psrldq,psrlq,psubd,psubq,punpcklbw,punpckldq,punpcklqdq,punpcklwd,push,pushad,pushfd,pxor,rcl,rcr,rdtsc,ret,retf,rol,ror,sahf,sar,sbb,sbfiz,scasb.repe,scasb.repne,scasw.repne,seta,setbe,setc,setg,setge,setl,setle,setnc,setns,setnz,seto,sets,setz,sfence,shl,shld,shr,shrd,sqrtsd,stc,std,stmxcsr,stosb,stosb.rep,stosd,stosd.rep,stosq.rep,stosw,stosw.rep,stp,str,strb,strh,sturb,sub,subpd,subs,subsd,subss,sxtw,sysenter,tbnz,tbz,test,tst,ubfiz,ubfx,ucomisd,ucomiss,ud2,udiv,unpckhpd,unpcklpd,uxtb,vaddpd,vaddsd,vandpd,vandps,vcmplesd,vcmpnltsd,vcomisd,vcvtdq2pd,vcvtpd2dq,vcvtps2pd,vcvtsd2ss,vcvtsi2ss,vcvtss2si,vcvttpd2dq,vdivsd,vfmadd132pd,vfmadd213sd,vfmadd231sd,vfmsub213sd,vfnmadd231sd,vhaddpd,vldmxcsr,vmovapd,vmovd,vmovdqa,vmovlhps,vmovq,vmovsd,vmovss,vmulpd,vmulsd,vorpd,vorps,vpaddq,vpand,vpcmpeqb,vpcmpeqw,vpmovmskb,vpor,vpshufd,vpsllq,vpsrad,vpsrlq,vpsubd,vpsubq,vpunpckldq,vpxor,vstmxcsr,vsubsd,vucomisd,vucomiss,vunpcklpd,vxorpd,vxorps,vzeroupper,wait,xadd.lock,xchg,xgetbv,xlat,xor,xorpd,xorps
Admin_338_VirusShare_d76261ba3b624933a6ebb5dd73758db4,0,42,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,11,0,0,0,0,16,0,0,0,38,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,0,2,53,0,55,0,2,0,0,0,1,0,0,0,0,0,0,0,0,58,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,12,0,0,0,0,0,4,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,54,0,0,0,0,0,9,0,0,9,0,7,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
AjaxSecurityTeam_VirusShare_da976a502a3afc4ba63611d47c625738,0,250,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,773,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,137,0,0,0,0,0,0,0,28,30,71,1,6,13,16,15,263,20,0,0,0,344,0,0,0,447,0,0,0,0,0,0,0,1,0,211,48,0,0,0,0,0,0,0,0,1927,1,0,0,24,0,0,0,0,0,0,0,0,0,3,0,18,0,0,3,0,0,25,0,0,0,0,0,0,13,3,16,89,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1452,0,5,1,0,0,0,216,0,1,1,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,8,0,54,0,0,0,8,0,0,2,6,1,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,236,0,0
APT12_VirusShare_832f5e01be536da71d5b3f7e41938cfb,0,496,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,870,0,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,831,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,211,2,0,0,0,0,0,0,37,48,73,1,19,21,35,26,414,57,0,0,2,466,0,0,1,582,0,0,0,0,0,0,0,0,0,620,63,0,0,0,0,0,0,0,0,3174,0,0,0,0,0,0,0,0,0,0,0,0,11,18,3,50,0,4,5,0,0,34,0,4,0,0,0,0,19,2,35,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2417,0,0,0,0,0,0,307,0,0,0,0,37,22,0,0,25,0,0,0,0,0,1,0,0,0,0,11,0,0,4,0,55,0,93,0,0,0,9,0,6,12,6,41,0,3,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,292,0,0
APT17_VirusShare_40528e368d323db0ac5c3f5e1efe4889,15,945,0,0,0,0,0,0,0,0,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2427,0,0,0,46,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,0,355,0,0,0,0,0,12,0,74,87,142,0,73,47,64,76,938,77,0,0,24,1006,0,0,50,1454,0,0,0,0,0,0,0,0,0,825,107,0,0,0,0,0,0,0,0,6031,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,23,0,1,42,0,0,270,0,15,0,0,0,0,47,3,12,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4637,0,2,1,0,8,0,563,0,0,0,0,128,42,0,0,0,0,0,0,0,0,1,1,0,0,0,19,1,0,11,0,99,2,63,0,0,0,8,0,0,0,7,5,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,562,0,0
APT1_VirusShare_c1393e77773a48b1eea117a302138554,0,97,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,34,0,0,0,0,0,0,0,2,11,11,0,20,3,4,22,175,3,0,0,0,105,0,0,0,157,0,0,0,0,0,0,0,0,0,359,26,0,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,2,2,0,0,5,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360,0,0,0,0,0,0,49,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10,0,5,14,0,10,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
APT1_VirusShare_d7aa32b7465f55c368230bb52d52d885,0,35,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0,4,1,0,12,2,2,14,35,1,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,118,5,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,9,0,10,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
APT28_VirusShare_81749e780d27ddd15973d19de77c9007,0,75,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,2,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,114,4,1,0,3,48,1,0,1,103,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,110,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0
APT29_VirusShare_a4008cf300fd22f470c38489da9e25cf,3,1337,0,0,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3486,0,0,0,34,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2334,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0,19,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,1,0,0,0,0,0,4,0,0,0,4,2,1,0,0,0,2,0,3,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,1,0,0,1,0,0,4,92,0,696,0,0,0,0,0,2,0,82,124,187,0,85,109,179,175,1213,121,0,0,38,1284,0,3,10,1674,0,2,0,0,0,0,0,0,0,2220,208,0,0,0,0,0,0,0,0,9658,1,0,0,24,0,0,0,0,0,0,0,0,0,9,36,25,0,2,30,0,0,537,0,11,0,0,0,0,63,1,34,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2450,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7913,0,5,1,0,6,0,707,0,0,0,0,64,40,0,0,2,0,0,1,0,157,1,1,0,0,0,14,0,0,26,0,193,0,260,2,0,0,9,2,0,4,24,9,0,0,0,0,0,0,0,0,790,0,0,0,0,0,0,0,0,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1153,0,0
APT30_VirusShare_5d4f2871fd1818527ebd65b0ff930a77,2,473,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,23,0,0,0,0,0,0,0,18,15,22,0,18,25,45,39,221,14,0,0,0,132,0,0,0,161,0,0,0,0,0,0,0,0,0,319,24,0,0,0,0,0,0,0,0,4598,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,8,0,0,13,0,2,0,0,0,0,5,8,2,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,0,0,0,0,2,0,90,0,0,0,0,58,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,79,0,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0
APT30_VirusShare_b2138a57f723326eda5a26d2dec56851,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,5,4,0,0,1,10,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0
APT33_VirusShare_10f58774cd52f71cd4438547c39b1aa7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
