sample_id,adc,add,add.lock,addpd,addsd,addss,adr,adrp,aesdec,aesenc,aeskeygenassist,and,and.lock,andpd,andps,arpl,b,b.cc,b.cs,b.eq,b.gt,b.hi,b.le,b.ls,b.lt,b.ne,bfm,bl,blr,bound,br,bsf,bsr,bswap,bt,btc,btr,bts,call,cbnz,cbw,cbz,cdq,cdqe,clc,cld,cmc,cmn,cmova,cmovbe,cmovc,cmovg,cmovge,cmovl,cmovle,cmovnc,cmovns,cmovnz,cmovo,cmovs,cmovz,cmp,cmpeqsd,cmplesd,cmpnlepd,cmpnltsd,cmpsb.repe,cmpsd,cmpsd.repe,cmpxchg.lock,comisd,comiss,cpuid,cqo,csel,cset,csetm,csinc,cvtdq2pd,cvtdq2ps,cvtpd2dq,cvtpd2ps,cvtps2pd,cvtsd2si,cvtsd2ss,cvtsi2sd,cvtsi2ss,cvtss2sd,cvtss2si,cvttpd2dq,cvttsd2si,cvttss2si,cwde,dec,dec.lock,div,divsd,divss,eor,fabs,fadd,faddp,fbstp,fchs,fclex,fcom,fcomp,fcompp,fcos,fdiv,fdivp,fdivr,fdivrp,ffree,fiadd,ficom,fidiv,fild,fimul,fincstp,fistp,fld,fld1,fldcw,fldenv,fldlg2,fldpi,fldz,fmov,fmul,fmulp,fnclex,fninit,fnsave,fnstcw,fnstenv,fnstsw,fpatan,fprem,fprem1,frndint,fscale,fsin,fsqrt,fst,fstcw,fstp,fstsw,fsub,fsubp,fsubr,fsubrp,fucom,fucomp,fucompp,fxam,fxch,fyl2x,hlt,idiv,imul,in,inc,inc.lock,insb,insd,int,int1,int3,invd,ja,jbe,jc,jecxz,jg,jge,jl,jle,jmp,jnc,jno,jnp,jns,jnz,jo,jp,js,jz,lahf,ldmxcsr,ldp,ldr,ldrb,ldrh,ldrsw,lds,ldur,lea,leave,lodsb,lodsd,loop,loopz,lsl,lsr,madd,minsd,mov,movapd,movaps,movd,movdqa,movdqu,movhlps,movk,movlhps,movlpd,movnti,movntps,movq,movsb,movsb.rep,movsd,movsd.rep,movss,movsw,movsx,movsxd,movups,movzx,mrs,mul,mulpd,mulsd,mulss,mvn,neg,nop,not,or,or.lock,orpd,orps,orr,out,outsb,outsd,paddd,paddq,palignr,pand,pandn,pause,pcmpeqb,pcmpeqd,pcmpeqw,pcmpgtd,pcmpistri,pextrw,pinsrb,pinsrw,pmaxsw,pmaxub,pmaxud,pmovmskb,pmovsxdq,pmovzxdq,pmulld,pop,popad,popfd,por,prefetchw,pshufd,pshuflw,pslld,pslldq,psllq,psrad,psrld,psrldq,psrlq,psubd,psubq,punpcklbw,punpckldq,punpcklqdq,punpcklwd,push,pushad,pushfd,pxor,rcl,rcr,rdtsc,ret,retf,rol,ror,sahf,sar,sbb,sbfiz,scasb.repe,scasb.repne,scasw.repne,seta,setbe,setc,setg,setge,setl,setle,setnc,setns,setnz,seto,sets,setz,sfence,shl,shld,shr,shrd,sqrtsd,stc,std,stmxcsr,stosb,stosb.rep,stosd,stosd.rep,stosq.rep,stosw,stosw.rep,stp,str,strb,strh,sturb,sub,subpd,subs,subsd,subss,sxtw,sysenter,tbnz,tbz,test,tst,ubfiz,ubfx,ucomisd,ucomiss,ud2,udiv,unpckhpd,unpcklpd,uxtb,vaddpd,vaddsd,vandpd,vandps,vcmplesd,vcmpnltsd,vcomisd,vcvtdq2pd,vcvtpd2dq,vcvtps2pd,vcvtsd2ss,vcvtsi2ss,vcvtss2si,vcvttpd2dq,vdivsd,vfmadd132pd,vfmadd213sd,vfmadd231sd,vfmsub213sd,vfnmadd231sd,vhaddpd,vldmxcsr,vmovapd,vmovd,vmovdqa,vmovlhps,vmovq,vmovsd,vmovss,vmulpd,vmulsd,vorpd,vorps,vpaddq,vpand,vpcmpeqb,vpcmpeqw,vpmovmskb,vpor,vpshufd,vpsllq,vpsrad,vpsrlq,vpsubd,vpsubq,vpunpckldq,vpxor,vstmxcsr,vsubsd,vucomisd,vucomiss,vunpcklpd,vxorpd,vxorps,vzeroupper,wait,xadd.lock,xchg,xgetbv,xlat,xor,xorpd,xorps
APT33_VirusShare_99fa06574acad41ad3ea5998923873ce,0,462,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,5,0,5,0,2,16,344,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,43,46,23,0,10,2,0,13,398,28,0,0,1,177,0,0,7,419,0,0,0,0,0,0,0,0,0,268,2,0,0,0,0,0,0,0,0,3628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,228,0,6,0,0,0,0,3,12,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,134,0,0,0,0,3,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,66,0,87,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,162,0,0
APT39_VirusShare_486aa8849c173450911f886116f4b5d6,0,135,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28,0,125,0,0,0,0,0,0,0,10,10,14,0,13,27,36,14,307,31,0,0,4,280,0,0,0,347,0,0,0,0,0,0,0,0,0,171,28,0,0,0,0,0,0,0,0,1439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,24,0,0,35,0,0,0,0,0,0,19,0,9,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2065,0,0,0,0,0,0,101,0,0,0,0,15,15,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,7,0,65,0,31,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0
APT3_VirusShare_5a0c4e1925c76a959ab0588f683ab437,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,25,1,0,0,0,23,0,0,0,27,0,0,0,0,0,0,0,0,0,23,2,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,1,0,0,0,0,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
APT3_VirusShare_b48e578f030a7b5bb93a3e9d6d1e2a83,89,682,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,940,0,0,0,29,0,126,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,22,88,6,164,0,0,2,3,0,0,0,21,33,65,0,25,22,48,61,184,31,18,8,24,279,17,15,12,371,1,0,0,0,0,0,0,5,0,1166,0,3,2,0,1,0,0,0,0,3962,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,147,0,1,8,0,0,0,0,92,0,0,0,0,101,1,270,355,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2656,0,43,0,76,82,0,385,4,74,86,0,82,95,0,0,224,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,281,0,252,0,0,118,115,0,6,9,0,148,0,7,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,1,556,0,0
AXIOM_VirusShare_50d539a6390a4ebe0927f140dc1c06f2,14,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,1,5,0,0,0,0,0,8,3,0,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0
AXIOM_VirusShare_98721c78dfbf8a45d152a888c804427c,4,1074,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4298,0,0,0,50,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2861,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,267,0,19,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,2,46,0,629,0,0,0,0,0,25,0,107,111,173,0,86,117,143,110,1642,99,0,0,25,1733,0,2,15,2305,0,2,0,0,0,0,0,0,0,1460,177,0,0,0,0,0,0,0,0,11727,1,0,0,24,0,0,0,0,0,0,0,0,0,3,288,22,0,3,76,0,0,570,0,10,0,0,0,0,74,0,49,599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2598,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8369,0,5,1,0,4,0,1278,0,0,0,0,103,47,0,0,2,0,0,0,0,157,1,3,0,0,0,41,1,0,46,0,156,0,160,2,0,0,9,2,0,2,25,6,0,0,0,0,0,0,0,0,729,0,0,0,0,0,0,0,0,1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1330,0,0
BlueMockingbird_VirusShare_7803079212e69569d2354a0d047e1eae,169,26673,18,1,154,9,0,0,24,969,48,8095,12,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,2,292,4,138,129,47178,0,0,0,149,244,0,0,0,0,183,34,158,111,25,52,73,737,20,561,45,35,488,25377,0,1,0,1,0,0,0,128,73,17,33,209,0,0,0,0,35,0,2,3,10,0,7,61,10,2,3,1,21,6,0,1187,15,330,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,2326,0,4614,48,0,0,5,0,7689,0,1422,1237,2627,0,737,683,1096,1844,15117,1483,2,0,502,16756,0,17,546,22927,0,10,0,0,0,0,0,0,0,41970,0,0,0,0,0,0,0,0,1,230009,32,3555,1798,8099,681,150,0,0,0,0,8,7746,0,1,529,0,51,0,425,3169,2315,12820,0,643,3,162,9,0,557,4668,537,6217,25,9,4,0,0,0,0,98,1628,0,82,39,4,45,26,8,2,10,0,1,1,0,7,5,24,4,2,2,16470,0,0,77,6,130,5,2,168,5,1,12,857,9,22,9,3,876,2210,2,12550,0,0,2057,0,6,0,11869,0,1648,1789,0,1434,238,0,0,0,0,34,10,86,68,6,12,2,5,5,343,0,5,287,1,4676,0,9771,0,151,0,0,6,0,19,0,2,42,0,4,0,0,0,0,0,14318,0,0,59,9,0,0,0,0,26813,0,0,0,16,8,0,0,0,1,0,1,36,1,1,1,1,9,8,2,1,1,3,3,1,2,1,26,4,2,2,1,6,21,30,45,1,24,40,1,3,44,9,3,3,10,1,1,2,7,7,2,1,5,2,3,1,5,3,19,5,3,1,1,2,2,0,179,134,2,0,31541,1,403
BlueMockingbird_VirusShare_fbda82e9f39843749ede9d428ca321a9,0,627,7,0,18,0,0,0,0,0,0,365,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,22,0,8,16,1114,0,0,0,1,3,0,0,0,0,8,1,10,5,0,2,0,0,0,18,0,3,30,948,0,0,0,0,0,0,0,3,4,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,205,10,0,0,5,0,218,0,64,41,52,0,11,6,23,26,650,84,0,0,11,561,0,0,17,918,0,2,0,0,0,0,0,0,0,844,0,0,0,0,0,0,0,0,0,5126,14,37,2,12,4,0,0,0,0,0,8,6,0,1,55,0,0,0,20,59,107,104,0,3,0,24,0,0,41,51,17,202,1,0,0,0,0,0,0,0,0,0,3,0,0,7,0,1,0,2,0,0,0,0,0,0,8,0,0,0,358,0,0,3,0,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,357,0,0,0,0,0,0,380,0,1,38,0,40,41,0,0,0,0,7,0,5,2,0,1,0,0,0,17,0,0,24,1,69,0,112,0,0,0,0,3,0,1,0,0,1,0,2,0,0,0,0,0,553,0,0,7,0,0,0,0,0,825,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,2,0,0,0,0,0,0,1,0,5,3,1,0,0,0,1,0,5,0,2,8,0,0,15,0,0,1,7,1,1,2,3,0,1,0,2,1,1,0,1,0,6,0,0,0,0,2,2,0,7,14,2,0,606,1,7
BronzeButtler_VirusShare_176dcc45e4d450fc5242cc4da5745bb8,12,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,7,4,0,0,0,11,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0
BronzeButtler_VirusShare_caafc4b6154022e7d50869d50d67148a,0,906,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,15,0,0,0,0,0,0,0,0,6,2,0,8,12,15,26,62,1,0,0,0,58,0,0,1,91,0,0,0,0,0,0,0,0,0,432,19,0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,23,0,2,12,0,0,12,0,0,0,0,0,0,4,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1525,1,0,0,0,0,1,45,0,0,0,0,7,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
BronzeButtler_VirusShare_cb778f79c76a9ee1c3360c2d72dcf762,1,326,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,198,0,0,0,0,0,0,0,26,29,63,1,21,23,40,32,418,50,0,0,8,434,0,0,7,570,0,0,0,0,0,0,0,0,0,390,57,0,0,0,0,0,0,0,0,2493,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,25,0,0,14,0,0,42,0,7,0,0,0,0,21,0,19,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1697,0,0,0,0,4,0,241,0,0,0,0,44,16,0,0,13,0,0,0,0,0,1,0,0,0,0,5,0,0,2,0,38,0,64,0,0,0,9,0,3,2,6,27,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,220,0,0
DeepPanda_VirusShare_0a9545f9fc7a6d8596cf07a59f400fd3,1,585,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2178,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,36,0,196,0,0,0,0,0,1,0,24,28,76,0,13,11,27,55,467,25,0,0,17,504,0,0,32,733,0,0,0,0,0,0,0,0,0,1362,124,0,0,0,0,0,0,0,0,3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,12,0,0,92,0,1,0,0,0,0,6,0,28,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5077,0,1,0,0,0,0,260,0,44,10,0,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,16,0,32,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,545,0,0
DeepPanda_VirusShare_230d8a7a60a07df28a291b13ddf3351f,4,1066,0,0,0,0,0,0,0,0,0,747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4275,0,0,0,50,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2857,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,269,0,19,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,2,46,0,631,0,0,0,0,0,26,0,107,111,173,0,89,117,145,110,1638,99,0,0,25,1735,0,2,15,2304,0,2,0,0,0,0,0,0,0,1463,176,0,0,0,0,0,0,0,0,11518,1,0,0,24,0,0,0,0,0,0,0,0,0,3,288,22,0,3,74,0,0,566,0,10,0,0,0,0,74,0,49,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2576,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8310,0,5,1,0,4,0,1256,0,0,0,0,103,47,0,0,2,0,0,0,0,157,1,3,0,0,0,41,1,0,46,0,156,0,160,2,0,0,9,2,0,2,25,6,0,0,0,0,0,0,0,0,732,0,0,0,0,0,0,0,0,1957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1333,0,0
