sample_id,adc,add,add.lock,addpd,addsd,addss,adr,adrp,aesdec,aesenc,aeskeygenassist,and,and.lock,andpd,andps,arpl,b,b.cc,b.cs,b.eq,b.gt,b.hi,b.le,b.ls,b.lt,b.ne,bfm,bl,blr,bound,br,bsf,bsr,bswap,bt,btc,btr,bts,call,cbnz,cbw,cbz,cdq,cdqe,clc,cld,cmc,cmn,cmova,cmovbe,cmovc,cmovg,cmovge,cmovl,cmovle,cmovnc,cmovns,cmovnz,cmovo,cmovs,cmovz,cmp,cmpeqsd,cmplesd,cmpnlepd,cmpnltsd,cmpsb.repe,cmpsd,cmpsd.repe,cmpxchg.lock,comisd,comiss,cpuid,cqo,csel,cset,csetm,csinc,cvtdq2pd,cvtdq2ps,cvtpd2dq,cvtpd2ps,cvtps2pd,cvtsd2si,cvtsd2ss,cvtsi2sd,cvtsi2ss,cvtss2sd,cvtss2si,cvttpd2dq,cvttsd2si,cvttss2si,cwde,dec,dec.lock,div,divsd,divss,eor,fabs,fadd,faddp,fbstp,fchs,fclex,fcom,fcomp,fcompp,fcos,fdiv,fdivp,fdivr,fdivrp,ffree,fiadd,ficom,fidiv,fild,fimul,fincstp,fistp,fld,fld1,fldcw,fldenv,fldlg2,fldpi,fldz,fmov,fmul,fmulp,fnclex,fninit,fnsave,fnstcw,fnstenv,fnstsw,fpatan,fprem,fprem1,frndint,fscale,fsin,fsqrt,fst,fstcw,fstp,fstsw,fsub,fsubp,fsubr,fsubrp,fucom,fucomp,fucompp,fxam,fxch,fyl2x,hlt,idiv,imul,in,inc,inc.lock,insb,insd,int,int1,int3,invd,ja,jbe,jc,jecxz,jg,jge,jl,jle,jmp,jnc,jno,jnp,jns,jnz,jo,jp,js,jz,lahf,ldmxcsr,ldp,ldr,ldrb,ldrh,ldrsw,lds,ldur,lea,leave,lodsb,lodsd,loop,loopz,lsl,lsr,madd,minsd,mov,movapd,movaps,movd,movdqa,movdqu,movhlps,movk,movlhps,movlpd,movnti,movntps,movq,movsb,movsb.rep,movsd,movsd.rep,movss,movsw,movsx,movsxd,movups,movzx,mrs,mul,mulpd,mulsd,mulss,mvn,neg,nop,not,or,or.lock,orpd,orps,orr,out,outsb,outsd,paddd,paddq,palignr,pand,pandn,pause,pcmpeqb,pcmpeqd,pcmpeqw,pcmpgtd,pcmpistri,pextrw,pinsrb,pinsrw,pmaxsw,pmaxub,pmaxud,pmovmskb,pmovsxdq,pmovzxdq,pmulld,pop,popad,popfd,por,prefetchw,pshufd,pshuflw,pslld,pslldq,psllq,psrad,psrld,psrldq,psrlq,psubd,psubq,punpcklbw,punpckldq,punpcklqdq,punpcklwd,push,pushad,pushfd,pxor,rcl,rcr,rdtsc,ret,retf,rol,ror,sahf,sar,sbb,sbfiz,scasb.repe,scasb.repne,scasw.repne,seta,setbe,setc,setg,setge,setl,setle,setnc,setns,setnz,seto,sets,setz,sfence,shl,shld,shr,shrd,sqrtsd,stc,std,stmxcsr,stosb,stosb.rep,stosd,stosd.rep,stosq.rep,stosw,stosw.rep,stp,str,strb,strh,sturb,sub,subpd,subs,subsd,subss,sxtw,sysenter,tbnz,tbz,test,tst,ubfiz,ubfx,ucomisd,ucomiss,ud2,udiv,unpckhpd,unpcklpd,uxtb,vaddpd,vaddsd,vandpd,vandps,vcmplesd,vcmpnltsd,vcomisd,vcvtdq2pd,vcvtpd2dq,vcvtps2pd,vcvtsd2ss,vcvtsi2ss,vcvtss2si,vcvttpd2dq,vdivsd,vfmadd132pd,vfmadd213sd,vfmadd231sd,vfmsub213sd,vfnmadd231sd,vhaddpd,vldmxcsr,vmovapd,vmovd,vmovdqa,vmovlhps,vmovq,vmovsd,vmovss,vmulpd,vmulsd,vorpd,vorps,vpaddq,vpand,vpcmpeqb,vpcmpeqw,vpmovmskb,vpor,vpshufd,vpsllq,vpsrad,vpsrlq,vpsubd,vpsubq,vpunpckldq,vpxor,vstmxcsr,vsubsd,vucomisd,vucomiss,vunpcklpd,vxorpd,vxorps,vzeroupper,wait,xadd.lock,xchg,xgetbv,xlat,xor,xorpd,xorps
Dragonfly_VirusShare_1080e27b83c37dfeaa0daaa619bdf478,0,140,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,853,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,28,0,120,0,0,0,0,0,0,0,8,9,12,0,13,30,36,15,288,31,0,0,2,266,0,0,1,311,0,0,0,0,0,0,0,0,0,163,21,0,0,0,0,0,0,0,0,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,35,0,0,0,0,0,0,16,0,5,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963,0,0,0,0,0,0,73,0,0,0,0,14,12,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,7,0,55,0,28,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0
Dragonfly_VirusShare_ab8811f71e72db9566d2995ef69ae679,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,40,0,0,0,0,12,0,0,0,19,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0
Evilnum_VirusShare_9888accbce9c3be970d4eb3c7a253b86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evilnum_VirusShare_e1b17e3ed49f8b4f08c9bef6e17c4a47,43,1379,0,13,39,0,0,0,0,0,0,796,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,25,0,0,2,4899,0,1,0,18,0,0,6,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,2841,2,0,2,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,129,9,25,3,0,0,1,2,0,0,3,0,6,6,2,0,0,0,0,1,0,0,0,0,1,0,0,2,82,8,6,2,1,1,19,0,1,1,3,0,0,3,2,23,0,0,0,1,0,0,0,6,4,75,4,0,1,0,0,3,0,3,0,3,1,0,10,68,0,417,14,0,0,6,0,81,0,141,94,238,0,52,35,65,91,1862,243,0,5,72,1678,0,10,80,2602,0,5,0,0,0,0,0,0,0,2588,280,0,0,0,0,0,0,0,0,15135,35,2,32,102,55,0,0,1,59,0,0,14,0,2,96,28,0,1,32,0,2,633,0,33,23,44,0,0,98,2,30,512,8,7,0,0,0,0,0,0,0,18,0,0,0,5,7,3,0,1,23,0,5,1,0,0,13,0,0,0,3840,0,0,1,0,13,2,0,0,14,0,0,0,18,4,1,0,0,0,0,10112,0,3,8,0,6,0,1417,0,0,33,0,74,107,0,0,2,0,5,0,10,81,0,2,0,0,0,38,3,2,52,0,65,4,135,2,0,0,3,10,0,1,75,15,0,0,2,0,0,0,0,0,1234,2,0,20,0,0,1,0,0,2145,0,0,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,14,18,1,0,1559,8,0
FIN7_VirusShare_80c15cecf6afaaa03d1e0d3337f16ea0,0,891,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,3581,0,0,0,11,13,0,0,0,0,3,0,0,13,1,4,1,0,0,15,0,11,23,903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,94,0,264,0,0,0,0,0,443,0,19,23,10,0,39,64,106,220,727,11,0,0,54,506,0,0,41,997,0,0,0,0,0,0,0,0,0,2982,0,0,0,0,0,0,0,0,0,10599,0,35,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,29,264,3,103,0,5,0,0,0,0,11,0,1,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,0,0,0,0,0,577,0,0,0,0,17,7,0,0,0,0,0,0,0,8,0,0,0,0,1,18,0,0,17,0,18,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,0,0,0,0,0,0,0,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1384,0,0
GALLIUM_VirusShare_b4dd22013aefae6f721f0b67be61dc91,0,720,8,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,4,22,1871,0,0,0,3,5,0,0,0,0,5,1,3,9,0,2,0,0,0,18,0,0,26,1133,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,237,12,0,0,0,0,242,0,50,22,79,0,32,20,37,70,710,61,0,0,20,706,0,0,29,1206,0,0,0,0,0,0,0,0,0,1201,0,0,0,0,0,0,0,0,0,6677,0,2,0,2,1,0,0,0,0,24,0,0,0,0,0,0,0,0,40,253,1,263,0,0,0,0,0,0,28,125,82,273,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,0,0,0,0,0,349,0,1,1,0,54,21,0,0,118,0,0,1,0,0,0,0,0,0,0,7,0,0,9,0,20,0,44,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,466,0,0,0,0,0,0,0,0,1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,0,0
GALLIUM_VirusShare_e12c09cf7ec74e8dfa412f9fdc8e1ee3,0,708,8,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,3,14,1883,0,0,0,2,4,0,0,0,0,6,1,10,6,0,2,0,14,0,11,0,0,22,1132,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,200,12,0,0,0,0,264,0,55,31,151,0,21,20,33,60,690,68,0,0,14,658,0,0,23,1095,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,6573,0,0,0,0,1,0,0,0,0,24,0,0,0,0,0,0,0,0,34,188,1,198,0,2,0,0,0,0,23,105,52,222,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,0,0,0,0,0,0,363,0,1,1,0,47,20,0,0,84,1,0,1,0,0,0,0,0,0,0,11,0,0,9,0,18,0,40,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,487,0,0,0,0,0,0,0,0,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,0,0
Gallmaker_VirusShare_066afa6f37c4cfa16ad8fee3e37cca46,0,32,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,45,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,17,0,0,0,6,0,0,0,0,1,319,1,0,0,0,23,0,0,2,34,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,28,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,24,0,0
Ke3Chang_VirusShare_9d05c93a6e5066883f2e6fab7ce7c1f0,1,898,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1072,0,0,0,12,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,0,195,0,0,0,0,0,0,0,32,91,97,1,14,21,28,21,450,44,0,0,0,463,0,0,4,756,0,0,0,0,0,0,0,0,0,444,39,0,0,0,0,0,0,0,0,2864,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,18,0,0,18,0,0,29,0,17,0,0,0,0,16,0,12,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2488,0,0,0,0,4,0,257,0,0,0,0,27,10,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,22,0,70,0,0,0,8,0,3,1,6,6,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,183,0,0
menuPass_VirusShare_c0c8dcc9dad39da8278bf8956e30a3fc,31,1080,0,19,55,7,0,0,0,0,0,539,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,24,0,0,1,1872,0,0,0,26,0,0,7,0,0,0,0,1,8,0,0,0,0,0,2,0,9,3,2111,2,0,2,0,0,0,0,3,0,0,3,0,0,0,0,0,1,6,0,1,11,4,5,1,0,0,0,0,1,1,0,183,7,17,3,1,0,5,2,2,0,8,0,6,8,2,2,0,0,0,1,0,0,0,0,1,0,0,2,101,6,12,2,1,3,16,0,3,2,3,0,0,6,2,23,1,0,2,1,2,2,1,11,11,98,14,0,1,0,1,3,0,3,3,14,1,0,7,60,0,545,10,0,0,4,0,15,0,76,43,99,0,157,67,168,90,862,88,0,5,41,1018,0,16,20,1534,2,5,0,0,0,0,0,0,0,1435,17,0,0,0,0,0,0,0,0,9337,44,24,14,102,55,0,0,1,43,0,0,24,0,2,32,11,20,0,32,0,21,157,0,25,44,44,5,0,51,48,25,378,8,2,0,0,0,0,0,0,0,18,0,0,0,5,0,1,0,1,15,0,2,0,0,0,7,0,0,0,1986,0,0,0,0,2,1,0,0,2,0,0,0,4,1,0,0,0,0,0,4268,0,3,5,0,4,0,781,0,3,33,6,60,59,0,0,2,0,5,0,4,3,0,1,0,0,0,17,0,0,104,0,159,3,105,2,1,0,3,12,0,1,12,4,0,0,0,0,0,0,0,0,599,6,0,44,0,0,0,0,0,1146,0,0,0,1,2,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,7,18,1,3,909,1,5
Moafee_DragonOK_VirusShare_9f1f7e59758e4e4afd8153fbdad09fdb,4,663,0,0,0,0,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1848,0,0,0,21,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,208,0,0,0,0,0,5,0,46,49,110,0,61,24,50,56,765,37,0,0,16,781,0,0,27,1187,0,0,0,0,0,0,0,0,0,649,103,0,0,0,0,0,0,0,0,4793,0,0,0,27,0,0,0,0,0,0,0,0,0,6,14,37,0,8,46,0,0,134,0,4,0,0,0,0,36,52,13,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3751,0,2,1,0,2,0,419,0,0,0,0,67,23,0,0,2,0,0,0,0,0,2,0,0,0,0,16,0,0,9,0,65,0,49,0,0,0,9,0,1,0,8,5,0,1,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,592,0,0
Patchwork_VirusShare_5c3456d5932544b779fe814133344fdb,65,1930,0,0,0,0,0,0,0,0,0,369,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21,0,1,3,10837,0,0,0,65,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3371,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,7,12,0,0,0,1,2,1,2,1,2,1,11,0,0,8,5,0,0,4,1,0,2,86,1,0,43,75,1,8,0,0,0,2,0,20,3,3,1,0,5,0,10,0,1,0,1,0,0,0,0,1,109,3,1,0,0,0,0,0,0,0,0,0,1,22,48,7,737,4,2,0,0,2,4,0,101,87,157,1,151,154,350,293,3400,123,0,0,66,2146,1,0,9,3367,0,0,0,0,0,0,0,0,0,2491,1,15,0,4,0,0,0,0,0,34654,0,0,0,0,0,0,0,0,0,0,0,0,0,13,215,24,0,0,82,0,0,237,0,3,0,0,0,0,51,1,19,289,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13509,2,0,0,3,0,0,3319,0,3,0,11,68,49,0,1,12,1,3,0,4,10,1,5,2,2,0,70,0,0,37,0,38,1,52,0,0,0,1,0,23,5,1,2,0,3,0,0,0,0,0,0,890,0,0,0,0,0,0,0,0,2662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,3,66,0,0,3138,0,0
Sidewinder_VirusShare_84c6cbe7e0099e39bf923c061bc29d1f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sidewinder_VirusShare_f544a74de8264cd5b7bc184c81b78966,0,574,0,0,0,0,3,320,0,0,0,85,0,0,0,0,186,5,5,88,4,21,75,14,2,86,8,398,2,0,57,0,0,0,0,0,0,0,0,75,0,86,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,661,22,13,7,0,3,0,0,0,0,0,0,24,16,1,0,1157,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,4,3,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,255,21,16,1,60,0,9,0,0,2,0,25,13,0,15,5,7,0,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEMP.Veles_VirusShare_6c39c3f4a08d3d78f2eb973a94bd7718,0,192,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,4,11,6,0,0,0,4,3,46,3,0,0,2,96,0,0,0,98,0,0,0,0,0,0,0,0,0,66,1,0,0,0,0,0,0,0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,10,0,0,0,0,0,0,2,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,0,0,0,0,0,0,101,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0
